Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TAKE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> bloque
Rule 2     bloque -> bloque sentencia ENDL
Rule 3     bloque -> sentencia ENDL
Rule 4     sentencia -> asignacion
Rule 5     sentencia -> sent_condicional
Rule 6     sentencia -> sent_declaracion
Rule 7     sentencia -> sent_write
Rule 8     sentencia -> sent_read
Rule 9     sentencia -> sent_while
Rule 10    asignacion -> ID ASSIGN expresion
Rule 11    expresion -> expresion PLUS termino
Rule 12    expresion -> expresion MINUS termino
Rule 13    expresion -> termino
Rule 14    termino -> termino MULT factor
Rule 15    termino -> termino DIVIDE factor
Rule 16    termino -> termino REST factor
Rule 17    termino -> factor
Rule 18    factor -> INTEGER
Rule 19    factor -> ID
Rule 20    factor -> FLOATD
Rule 21    factor -> LBRA expresion RBRA
Rule 22    sent_condicional -> IF condicion fin_cond_verd OP_BRA bloque CL_BRA
Rule 23    fin_cond_verd -> <empty>
Rule 24    sent_condicional -> IF condicion fin_cond_verd OP_BRA bloque CL_BRA fin_bloque_verd ELSE OP_BRA bloque CL_BRA
Rule 25    fin_bloque_verd -> <empty>
Rule 26    condicion -> expresion apilo_expresion op_logico expresion apilo_expresion
Rule 27    apilo_expresion -> <empty>
Rule 28    condicion -> LBRA condicion RBRA
Rule 29    condicion -> condicion AND condicion
Rule 30    condicion -> condicion salto_opuesto OR condicion
Rule 31    salto_opuesto -> <empty>
Rule 32    op_logico -> NE
Rule 33    op_logico -> LT
Rule 34    op_logico -> LTE
Rule 35    op_logico -> GT
Rule 36    op_logico -> GTE
Rule 37    op_logico -> EQUAL
Rule 38    condicion_between -> BETWEEN LBRA ID COMMA tupla RBRA
Rule 39    tupla -> OP_BRC expresion apilo_expresion ENDL expresion apilo_expresion CL_BRC
Rule 40    condicion -> condicion_between
Rule 41    sent_while -> WHILE pre_cond_wh condicion fin_cond_wh OP_BRA bloque CL_BRA
Rule 42    fin_cond_wh -> <empty>
Rule 43    pre_cond_wh -> <empty>
Rule 44    sent_declaracion -> DECVAR lista_declaraciones ENDDEC
Rule 45    lista_declaraciones -> lista_declaraciones declaracion
